#{"t_start": 1620623953.4428375, "env_id": "SuperMarioBros-1-1-v0"}
r,l,t
216.0,29,3.923166
808.0,106,6.211741
162.0,37,7.020049
589.0,76,8.715631
645.0,107,11.039554
239.0,23,11.513854
244.0,18,11.897341
1070.0,179,15.773213
628.0,110,18.125238
623.0,85,20.038481
667.0,87,21.873379
644.0,84,23.688212
645.0,100,26.088868
608.0,132,28.855741
833.0,185,32.851354
207.0,33,33.54284
667.0,109,35.935655
619.0,94,37.912138
231.0,28,38.496623
652.0,140,41.430046
667.0,133,44.339977
211.0,28,44.969849
753.0,162,48.480788
221.0,28,49.112408
253.0,19,49.517031
654.0,71,50.984244
640.0,65,52.346271
193.0,28,52.922288
226.0,40,53.756016
667.0,239,58.833321
834.0,302,65.336673
731.0,222,70.046577
150.0,48,71.053952
236.0,25,71.627466
609.0,107,74.004852
102.0,52,75.204627
238.0,26,75.919344
1080.0,439,86.156957
833.0,1003,112.254739
252.0,19,112.665327
204.0,34,113.395873
119.0,53,114.522643
235.0,33,115.239248
250.0,31,115.886696
209.0,32,116.626193
207.0,27,117.412597
229.0,24,118.100307
1081.0,989,140.499792
303.0,1003,161.98375
293.0,1010,184.036198
-33.0,1003,205.934195
179.0,1003,228.980885
651.0,110,233.906576
251.0,17,234.702735
843.0,113,239.732774
239.0,21,240.71512
240.0,22,241.590315
237.0,21,242.543377
239.0,20,243.35894
239.0,20,244.299436
242.0,20,245.071393
239.0,21,246.033869
239.0,20,246.967911
241.0,20,247.784285
238.0,20,248.724793
613.0,70,251.704243
238.0,21,252.66626
667.0,105,257.170049
239.0,21,258.118529
608.0,84,261.741559
648.0,167,269.094277
642.0,82,272.64718
652.0,47,274.695541
239.0,20,275.630659
232.0,23,276.626157
625.0,117,281.709777
244.0,17,282.430374
628.0,73,285.534153
239.0,20,286.472845
240.0,19,287.276228
649.0,59,289.932764
239.0,21,290.757056
239.0,20,291.697731
667.0,106,296.227089
241.0,21,297.169627
240.0,19,297.948588
632.0,95,302.302297
243.0,20,303.079122
221.0,24,304.109472
1351.0,226,314.032046
239.0,20,314.872831
239.0,20,315.813907
1082.0,125,321.207871
239.0,20,322.151831
239.0,21,322.977027
246.0,18,323.847186
638.0,52,326.014423
237.0,20,326.979839
243.0,20,327.769321
238.0,21,328.742683
231.0,22,329.714696
239.0,21,330.535068
1466.0,149,337.097617
249.0,18,337.831659
239.0,21,338.784606
239.0,21,339.616347
241.0,21,340.564491
242.0,19,341.36535
241.0,21,342.343202
239.0,20,343.218508
630.0,50,345.524173
239.0,21,346.369521
1079.0,177,354.551498
239.0,20,355.520469
241.0,21,356.501863
233.0,22,357.367986
242.0,20,358.323941
240.0,21,359.197047
239.0,21,360.182894
647.0,58,362.727052
239.0,20,363.676607
243.0,20,364.476981
237.0,21,365.469325
237.0,21,366.437244
239.0,20,367.266067
241.0,21,368.241498
239.0,20,369.051772
239.0,20,370.020794
243.0,20,370.854076
240.0,22,371.879599
233.0,22,372.874447
1081.0,164,381.787685
239.0,20,382.746066
239.0,20,383.636117
239.0,20,384.579836
240.0,22,385.485109
239.0,21,386.444998
239.0,20,387.47985
239.0,20,388.296108
794.0,190,396.745525
243.0,21,397.586029
239.0,20,398.558446
238.0,21,399.544327
1081.0,119,404.894886
645.0,61,407.707526
239.0,21,408.681934
239.0,21,409.544657
241.0,21,410.523166
239.0,20,411.343011
239.0,20,412.300154
240.0,21,413.279558
239.0,21,414.123339
240.0,23,415.162206
240.0,19,415.934145
239.0,20,416.917456
239.0,20,417.757218
793.0,141,424.058926
239.0,20,425.005349
620.0,95,429.109009
239.0,20,430.066601
616.0,74,433.283169
1082.0,152,440.317481
239.0,21,441.314393
243.0,20,442.371607
604.0,81,446.896413
240.0,21,447.874143
1080.0,68,451.166923
241.0,21,452.180859
1072.0,168,461.011057
777.0,109,466.236522
242.0,21,467.32688
762.0,128,475.604016
641.0,70,479.676211
621.0,57,482.764106
843.0,101,487.944826
239.0,20,488.876353
239.0,20,490.075954
240.0,21,491.296805
243.0,20,492.205378
239.0,21,493.307431
238.0,22,494.319
242.0,19,495.467026
241.0,21,496.551597
616.0,56,499.373839
231.0,22,500.489895
239.0,21,501.689196
251.0,20,502.609247
239.0,20,503.674573
638.0,53,506.236588
239.0,21,507.426389
250.0,17,508.336451
239.0,20,509.411321
610.0,90,514.015081
239.0,21,515.170092
246.0,19,516.065919
239.0,21,517.152522
239.0,20,518.087088
843.0,101,523.467661
239.0,20,524.657143
239.0,21,525.854065
604.0,86,530.289951
241.0,20,531.208525
239.0,20,532.302048
236.0,21,533.243365
223.0,25,534.466543
239.0,21,535.68719
240.0,21,536.785866
617.0,57,539.427931
232.0,23,540.496788
243.0,20,541.421093
239.0,20,542.543318
241.0,20,543.686265
243.0,20,545.070901
239.0,20,546.136027
648.0,94,551.518378
240.0,21,552.46568
243.0,20,553.52148
239.0,21,554.483972
239.0,21,555.342249
1079.0,117,560.755453
239.0,20,561.599822
240.0,19,562.537372
242.0,19,563.327352
667.0,79,567.638958
667.0,108,572.707028
239.0,20,573.829507
239.0,20,575.004114
239.0,21,576.099703
238.0,23,577.435613
242.0,19,578.499478
239.0,20,579.703004
647.0,54,582.887244
239.0,20,584.327927
239.0,20,586.057348
239.0,21,587.036102
240.0,21,588.219626
240.0,19,589.134708
235.0,24,590.519894
239.0,20,591.833616
623.0,55,594.62003
615.0,97,600.284449
771.0,108,606.455489
239.0,21,607.584855
239.0,20,608.604631
255.0,17,609.46684
243.0,20,610.652239
1081.0,125,617.624995
239.0,20,618.74055
239.0,20,620.154882
243.0,21,621.42472
237.0,21,622.706442
238.0,20,623.829633
227.0,23,625.302818
238.0,20,626.590517
239.0,21,627.699254
241.0,23,629.169268
239.0,21,630.702003
238.0,20,632.449538
239.0,20,634.25681
239.0,22,635.944842
228.0,22,637.408526
239.0,20,638.839194
241.0,23,640.297293
239.0,21,641.466174
239.0,21,642.779228
631.0,136,650.434922
239.0,20,651.532296
615.0,77,655.78906
230.0,23,657.002538
243.0,20,657.944526
240.0,23,659.252675
239.0,21,660.430806
239.0,20,661.445893
637.0,78,665.594871
241.0,21,666.643095
239.0,21,667.541353
619.0,114,673.191215
640.0,58,675.861544
243.0,20,676.694477
1353.0,219,687.153507
239.0,21,688.022231
251.0,17,688.939253
239.0,21,689.815946
239.0,21,690.852239
251.0,17,691.589274
247.0,18,692.531727
241.0,21,693.6368
762.0,134,700.094455
610.0,60,703.125214
243.0,20,704.197481
238.0,21,705.23426
237.0,21,706.387711
243.0,20,707.300413
239.0,20,708.402491
242.0,19,709.224293
1081.0,243,721.760743
239.0,20,722.645955
240.0,19,723.5222
240.0,22,724.609826
616.0,145,731.499162
1081.0,135,737.830265
634.0,200,747.390026
232.0,23,748.497133
237.0,20,749.538839
239.0,20,750.433741
239.0,21,751.557316
237.0,21,752.488204
238.0,20,753.700833
239.0,21,754.643055
239.0,21,755.797068
239.0,20,756.853815
239.0,21,757.913233
233.0,22,759.206882
240.0,22,760.510428
239.0,20,761.619123
648.0,52,764.721219
648.0,52,767.399899
667.0,116,773.506235
249.0,18,774.476737
239.0,21,775.61224
239.0,21,776.585354
258.0,18,777.446085
239.0,20,778.590632
1081.0,124,786.60029
239.0,20,787.996751
239.0,20,789.092985
627.0,95,794.293494
239.0,21,795.492622
1082.0,220,807.173996
239.0,20,808.349525
758.0,105,813.960517
1081.0,228,826.389497
647.0,77,830.438148
611.0,51,833.239068
843.0,159,841.9718
244.0,20,843.172458
646.0,150,851.761632
1081.0,203,862.658813
239.0,21,863.83529
242.0,19,864.842875
241.0,21,866.029901
239.0,21,867.02775
240.0,19,868.180837
247.0,17,869.05535
245.0,21,870.052613
243.0,20,871.203618
843.0,148,878.940441
242.0,20,880.071918
239.0,20,881.035188
238.0,21,882.219718
1071.0,146,890.221924
239.0,21,891.427696
239.0,20,892.409752
667.0,88,897.045692
239.0,21,898.219783
1072.0,96,903.596751
237.0,21,904.76281
239.0,21,905.747888
760.0,173,915.111259
235.0,21,916.340261
246.0,19,917.289285
1082.0,92,922.166651
238.0,21,923.395844
241.0,20,924.678413
241.0,21,925.784037
239.0,21,926.997835
627.0,63,930.412876
241.0,21,931.415291
1082.0,110,937.50622
239.0,20,938.654698
1354.0,136,946.144162
240.0,20,947.404855
239.0,21,948.68395
1081.0,224,961.951484
239.0,20,962.963405
239.0,20,964.140783
239.0,20,965.09729
606.0,58,968.215117
239.0,20,969.361321
793.0,608,1003.358553
239.0,20,1004.572358
239.0,21,1005.8553
238.0,20,1007.030672
239.0,20,1008.123299
239.0,20,1009.28048
241.0,21,1010.289507
239.0,21,1011.580863
648.0,56,1014.691656
243.0,20,1015.646104
241.0,20,1016.899638
239.0,20,1017.93002
815.0,101,1023.107474
239.0,21,1024.310229
636.0,59,1027.65727
667.0,119,1033.637607
239.0,20,1034.550719
249.0,18,1035.574494
239.0,21,1036.489283
239.0,21,1037.58482
239.0,21,1038.518322
239.0,20,1039.611344
249.0,18,1040.45044
667.0,78,1044.728694
239.0,20,1045.840261
241.0,20,1046.971272
239.0,21,1048.090595
239.0,21,1049.044211
239.0,20,1050.153827
239.0,21,1051.138188
610.0,135,1058.389025
239.0,20,1059.588338
243.0,20,1060.535834
814.0,157,1069.273079
240.0,20,1070.248024
255.0,17,1071.136474
243.0,20,1072.371192
239.0,20,1073.378008
609.0,118,1080.109567
239.0,20,1081.253001
241.0,21,1082.2274
246.0,19,1083.531425
239.0,20,1084.522509
245.0,18,1085.39772
614.0,106,1091.064438
639.0,68,1094.497612
243.0,20,1095.630162
241.0,20,1096.554692
248.0,17,1097.392243
239.0,20,1098.511311
634.0,89,1103.036824
242.0,20,1104.003383
255.0,17,1105.027258
239.0,20,1105.954971
239.0,20,1107.050123
1081.0,267,1120.791711
239.0,20,1121.734267
243.0,20,1122.837804
241.0,21,1123.992231
241.0,21,1125.082107
239.0,20,1126.248641
239.0,20,1127.207078
237.0,23,1128.419872
636.0,62,1131.646119
243.0,20,1132.567308
239.0,20,1133.688768
239.0,20,1134.621922
250.0,18,1135.679684
1079.0,232,1147.581845
236.0,22,1148.98103
239.0,20,1150.256153
667.0,101,1155.307345
646.0,91,1160.339276
239.0,20,1161.277762
239.0,20,1162.396973
230.0,22,1163.535983
239.0,20,1164.477869
241.0,19,1165.376312
248.0,19,1166.476368
1081.0,148,1174.046787
239.0,20,1175.172689
251.0,17,1176.061323
239.0,20,1177.001812
239.0,21,1178.166292
667.0,96,1183.12251
240.0,23,1184.379405
239.0,21,1185.612418
632.0,81,1189.785228
239.0,20,1190.744997
242.0,19,1191.825099
843.0,80,1195.966652
843.0,181,1205.348275
243.0,20,1206.595492
632.0,74,1210.521089
239.0,20,1211.493959
240.0,20,1212.694273
239.0,21,1213.881541
744.0,74,1217.696889
239.0,21,1218.72862
767.0,495,1245.138449
239.0,20,1246.353667
242.0,20,1247.300122
223.0,23,1248.613122
239.0,20,1249.778055
239.0,20,1250.71349
244.0,20,1251.863371
239.0,20,1252.840835
239.0,21,1254.018676
239.0,20,1254.975125
255.0,17,1255.850138
651.0,57,1259.008311
241.0,21,1259.981939
240.0,19,1261.119807
236.0,22,1262.118349
843.0,89,1266.777321
245.0,16,1267.610661
239.0,20,1268.770007
236.0,21,1269.93824
239.0,20,1270.9715
239.0,21,1272.35256
241.0,20,1273.428258
244.0,19,1274.640747
241.0,20,1276.020308
239.0,21,1277.517868
241.0,20,1278.757843
667.0,88,1284.271529
753.0,146,1291.951159
251.0,17,1293.064093
667.0,80,1298.348876
241.0,21,1299.711574
239.0,21,1301.11325
239.0,21,1302.162153
240.0,19,1303.350796
241.0,20,1304.388305
240.0,20,1305.699072
239.0,21,1306.68109
604.0,62,1310.040751
241.0,20,1311.222686
238.0,21,1312.194633
241.0,20,1313.369994
239.0,21,1314.331009
241.0,20,1315.55128
1352.0,122,1323.08442
241.0,20,1324.681145
243.0,20,1325.697938
239.0,22,1326.948163
238.0,21,1328.243787
241.0,20,1329.273806
241.0,20,1330.454571
238.0,22,1331.48868
239.0,20,1332.684936
241.0,20,1333.650386
239.0,21,1334.829703
241.0,20,1335.818133
843.0,87,1340.453438
241.0,21,1341.636761
240.0,21,1342.829081
239.0,20,1343.796088
748.0,215,1355.296641
667.0,79,1359.591958
239.0,21,1360.60483
244.0,20,1361.782685
608.0,61,1365.215819
247.0,17,1366.138237
241.0,20,1367.160625
241.0,20,1368.373753
242.0,19,1369.361626
237.0,20,1370.582189
238.0,22,1371.680249
843.0,215,1383.565369
1081.0,75,1387.816607
237.0,21,1388.829984
239.0,21,1390.073679
667.0,85,1394.746629
239.0,21,1395.982394
239.0,20,1397.221812
631.0,57,1400.258946
241.0,20,1401.258191
238.0,21,1402.455546
241.0,20,1403.44249
239.0,20,1404.918627
241.0,20,1406.531473
241.0,20,1408.142883
241.0,20,1409.366997
236.0,21,1410.805003
843.0,98,1416.401176
241.0,20,1417.647427
654.0,150,1425.810787
241.0,20,1427.053932
644.0,91,1432.053741
242.0,21,1433.313392
634.0,61,1436.955768
238.0,20,1438.082981
239.0,21,1439.491513
638.0,52,1442.352124
241.0,22,1443.614282
843.0,84,1448.176602
239.0,21,1449.418156
241.0,20,1450.656357
613.0,65,1454.278626
619.0,53,1457.16363
667.0,82,1462.384487
241.0,20,1463.462972
241.0,20,1464.870251
843.0,186,1475.881023
238.0,20,1476.858225
241.0,21,1478.108147
789.0,194,1488.858519
246.0,19,1490.074363
246.0,20,1491.056732
611.0,59,1494.231598
244.0,21,1495.481656
241.0,20,1496.710448
247.0,18,1497.670272
237.0,20,1498.665661
641.0,52,1501.697923
240.0,16,1502.593726
1614.0,131,1510.884818
241.0,20,1512.306046
249.0,19,1513.453041
245.0,15,1514.531441
242.0,19,1515.626007
241.0,20,1517.104592
243.0,16,1518.157341
245.0,15,1519.281291
632.0,52,1522.282917
1351.0,261,1537.914502
241.0,20,1538.923873
652.0,41,1541.23542
246.0,17,1542.416842
240.0,16,1543.320273
239.0,17,1544.239855
667.0,1003,1609.990268
242.0,19,1611.138634
625.0,134,1619.919842
1080.0,229,1635.371093
242.0,19,1636.651493
238.0,20,1638.125477
246.0,16,1639.086543
245.0,15,1640.006636
756.0,69,1644.026531
240.0,21,1645.417665
240.0,19,1646.481966
255.0,17,1647.479739
251.0,15,1648.403439
251.0,15,1649.354226
251.0,15,1650.288387
246.0,16,1651.27528
246.0,15,1652.239844
251.0,15,1653.252757
249.0,16,1654.299632
251.0,15,1655.274096
1370.0,240,1670.875799
247.0,15,1671.594425
242.0,19,1673.122858
245.0,15,1674.153987
245.0,15,1675.399187
241.0,20,1676.790009
245.0,15,1677.758422
251.0,15,1678.664277
241.0,16,1679.602794
251.0,15,1680.501102
251.0,15,1681.44061
245.0,15,1682.102937
245.0,15,1683.03122
246.0,16,1683.96572
248.0,16,1684.970509
245.0,15,1685.956435
245.0,15,1686.876065
245.0,15,1687.833309
245.0,15,1688.773833
1095.0,155,1698.554021
245.0,15,1699.536502
245.0,15,1700.535566
1456.0,199,1712.646045
251.0,15,1713.554616
242.0,16,1714.505867
251.0,16,1715.448211
251.0,15,1716.372251
247.0,17,1717.416061
245.0,15,1718.359159
246.0,16,1719.294906
243.0,16,1720.252958
245.0,15,1720.929698
651.0,50,1724.15809
251.0,15,1725.172052
242.0,18,1726.23772
246.0,15,1727.258789
246.0,15,1728.219241
1070.0,95,1733.695388
251.0,15,1734.627391
246.0,19,1735.924122
251.0,15,1736.868113
251.0,15,1737.524366
1072.0,107,1744.26204
247.0,16,1745.229921
237.0,18,1746.244224
241.0,20,1747.769106
245.0,15,1748.721569
245.0,15,1750.256017
245.0,15,1751.388376
251.0,15,1752.408648
243.0,16,1753.442103
245.0,16,1754.449518
843.0,159,1764.522245
251.0,15,1765.492472
251.0,15,1766.436944
1460.0,224,1781.49617
251.0,15,1782.447918
247.0,16,1783.474488
246.0,15,1784.207592
251.0,15,1785.295676
251.0,15,1786.294894
251.0,15,1787.411326
245.0,15,1788.49665
251.0,15,1789.577288
240.0,19,1790.743476
248.0,15,1791.827567
251.0,15,1792.829498
240.0,20,1794.377328
253.0,14,1795.761389
240.0,19,1797.243413
251.0,15,1798.038352
248.0,19,1799.814752
251.0,15,1801.069415
251.0,15,1802.279819
245.0,15,1803.401567
642.0,46,1807.217816
1095.0,75,1813.274956
240.0,17,1814.629233
240.0,17,1815.991281
251.0,15,1817.222232
251.0,15,1818.413724
251.0,15,1819.247533
251.0,15,1820.618179
667.0,69,1826.236165
246.0,15,1827.658218
635.0,89,1834.572793
250.0,16,1835.83606
243.0,18,1837.098794
243.0,16,1838.317886
242.0,16,1839.693294
251.0,15,1841.104759
251.0,15,1842.398967
251.0,15,1843.736175
240.0,19,1845.395781
605.0,75,1852.068631
250.0,17,1853.466667
237.0,20,1854.973159
638.0,79,1861.615963
843.0,74,1867.003211
843.0,120,1875.645572
251.0,15,1876.816315
251.0,15,1878.11346
1061.0,75,1884.091612
246.0,15,1885.366873
243.0,19,1887.155557
640.0,56,1891.664438
247.0,15,1892.955584
251.0,15,1893.790086
247.0,15,1895.040326
251.0,15,1896.306902
652.0,39,1899.465705
248.0,16,1900.753512
248.0,16,1902.030795
251.0,15,1903.29645
251.0,15,1904.543642
246.0,15,1905.797264
636.0,62,1911.042465
1364.0,351,1939.810196
246.0,15,1941.085424
1091.0,63,1946.367752
1071.0,86,1953.445133
251.0,15,1954.713344
251.0,15,1955.991011
251.0,15,1956.834304
241.0,20,1958.664012
251.0,15,1959.934689
843.0,87,1967.284912
248.0,15,1968.575686
251.0,15,1969.42714
251.0,15,1970.692085
843.0,74,1977.077638
251.0,15,1977.945555
249.0,16,1979.299694
619.0,38,1982.637911
1374.0,86,1989.795861
251.0,15,1991.068893
245.0,15,1992.341854
252.0,16,1993.656553
250.0,16,1994.988051
251.0,15,1996.283459
251.0,15,1997.117389
239.0,19,1998.941236
249.0,14,2000.185351
843.0,96,2008.19005
249.0,17,2009.529618
810.0,105,2018.512269
246.0,15,2019.783525
250.0,15,2021.092815
253.0,14,2021.927146
245.0,15,2023.214981
251.0,15,2024.513539
1173.0,63,2029.893043
251.0,15,2031.19379
239.0,18,2032.574667
251.0,15,2033.872981
248.0,16,2035.194958
251.0,15,2036.496285
843.0,73,2042.627927
644.0,45,2046.637585
239.0,19,2048.101007
251.0,15,2049.471772
251.0,15,2050.782158
1376.0,158,2064.204632
255.0,16,2065.5875
843.0,70,2071.463953
251.0,15,2072.739042
251.0,15,2074.023212
251.0,15,2075.311325
251.0,14,2076.586477
248.0,16,2077.90828
251.0,15,2078.743562
251.0,15,2080.024686
251.0,15,2081.300739
251.0,15,2082.569273
667.0,36,2085.831275
251.0,15,2086.74586
251.0,15,2088.077982
247.0,16,2089.480604
248.0,15,2090.78252
843.0,224,2109.378625
630.0,38,2112.603256
253.0,14,2113.857773
253.0,14,2114.680618
250.0,16,2115.990021
253.0,16,2117.304221
667.0,42,2121.094248
843.0,68,2126.486405
251.0,15,2127.795687
251.0,15,2129.098922
778.0,63,2134.424816
248.0,15,2135.739077
251.0,15,2137.047247
249.0,14,2137.935613
1462.0,96,2145.987135
629.0,62,2151.338073
843.0,83,2158.081078
251.0,15,2159.384011
1460.0,84,2166.672723
251.0,15,2167.974068
251.0,15,2169.287672
251.0,15,2170.147488
251.0,15,2171.466169
251.0,15,2172.748693
251.0,15,2174.036563
630.0,36,2177.290528
246.0,15,2178.16797
1096.0,57,2185.043104
248.0,15,2185.903175
843.0,108,2195.04968
249.0,15,2196.34836
253.0,14,2197.63578
633.0,36,2200.476424
652.0,40,2203.82376
248.0,16,2205.144688
1082.0,199,2222.091447
251.0,15,2223.412789
251.0,15,2224.768134
251.0,15,2226.08664
251.0,15,2226.947784
241.0,20,2228.854237
251.0,15,2230.16508
251.0,15,2231.456217
667.0,36,2234.328223
251.0,15,2235.629231
247.0,16,2236.975626
252.0,15,2238.306937
246.0,16,2239.640435
794.0,106,2248.577853
1459.0,90,2256.081772
246.0,15,2257.478501
1458.0,127,2268.849287
252.0,14,2270.208587
653.0,74,2280.707887
253.0,14,2283.612837
247.0,15,2286.976832
843.0,156,2306.422454
1454.0,94,2316.782526
247.0,15,2318.343501
1376.0,109,2328.222649
636.0,44,2331.757072
843.0,127,2343.272554
1376.0,496,2385.94794
256.0,14,2387.27411
253.0,14,2388.155861
253.0,14,2389.4766
251.0,14,2390.777728
252.0,14,2392.118629
254.0,16,2393.491277
252.0,15,2394.851197
252.0,15,2395.724149
253.0,14,2397.081351
253.0,14,2398.389561
253.0,14,2399.700655
253.0,14,2400.621835
1377.0,173,2415.891208
843.0,306,2442.505582
646.0,53,2448.375819
251.0,14,2449.859395
253.0,14,2450.931376
256.0,14,2452.450574
253.0,14,2453.949127
253.0,14,2455.411264
253.0,14,2456.371656
256.0,14,2457.763698
251.0,15,2459.266714
843.0,97,2469.31207
253.0,14,2471.353703
253.0,14,2472.872092
249.0,17,2474.495182
625.0,38,2478.334107
667.0,77,2485.364317
251.0,14,2486.780776
253.0,14,2488.218592
253.0,14,2489.120178
253.0,14,2490.525053
843.0,86,2498.602814
253.0,15,2500.045463
253.0,14,2501.496319
252.0,14,2502.37896
257.0,14,2503.89658
257.0,14,2505.68184
257.0,14,2507.127364
241.0,17,2508.747713
257.0,14,2509.765973
254.0,14,2511.209763
253.0,14,2512.74408
253.0,14,2514.211496
253.0,14,2515.147622
253.0,14,2516.574708
253.0,14,2518.009564
249.0,15,2519.461713
649.0,37,2522.631066
253.0,14,2524.082904
254.0,16,2525.620413
765.0,229,2552.445338
257.0,15,2554.177385
253.0,14,2555.270074
253.0,14,2556.989828
253.0,14,2558.737978
257.0,14,2560.432428
650.0,38,2564.159612
257.0,14,2565.887753
257.0,14,2567.507838
256.0,14,2569.25802
257.0,14,2570.373318
249.0,17,2572.919772
257.0,14,2574.058249
642.0,62,2581.363637
253.0,14,2582.995355
253.0,14,2584.677191
252.0,15,2585.72303
244.0,18,2587.881629
251.0,14,2588.882151
253.0,14,2590.408217
249.0,15,2592.217736
252.0,15,2594.660992
256.0,15,2597.097538
256.0,14,2599.464967
843.0,93,2612.556688
253.0,14,2614.60307
257.0,14,2616.741735
253.0,14,2618.000135
257.0,14,2620.137328
257.0,14,2622.097457
246.0,16,2624.294597
257.0,14,2626.343992
257.0,14,2627.754457
257.0,14,2629.765547
257.0,14,2631.841667
257.0,14,2633.814218
257.0,14,2635.190113
249.0,17,2638.058238
257.0,14,2639.357957
257.0,14,2641.399366
257.0,14,2643.406712
246.0,17,2645.653366
253.0,14,2648.006429
257.0,14,2649.447892
253.0,14,2651.839128
257.0,14,2654.254273
257.0,14,2656.716079
257.0,14,2658.201613
253.0,15,2660.658536
637.0,135,2681.916731
244.0,17,2684.494987
254.0,15,2686.935953
255.0,15,2689.34558
609.0,45,2696.730735
257.0,14,2698.221368
257.0,14,2700.659115
254.0,15,2703.151925
843.0,93,2718.141648
244.0,19,2720.758987
249.0,17,2723.348178
252.0,15,2726.177891
253.0,14,2728.695215
257.0,14,2731.081227
253.0,14,2732.613978
253.0,14,2735.081483
253.0,14,2737.677515
257.0,14,2740.136291
257.0,14,2741.765607
255.0,16,2744.341514
257.0,14,2746.897561
843.0,98,2762.68046
257.0,14,2765.072899
257.0,14,2767.616882
257.0,14,2769.930866
257.0,14,2771.531104
251.0,16,2773.972509
245.0,18,2777.470629
257.0,14,2779.173353
256.0,14,2781.542866
654.0,43,2788.06672
257.0,14,2790.41178
257.0,14,2792.896326
257.0,14,2795.319912
257.0,14,2796.870552
257.0,14,2799.351116
257.0,14,2801.710782
257.0,14,2804.171629
843.0,92,2818.956246
244.0,16,2821.56061
245.0,16,2824.143258
257.0,14,2826.605658
254.0,14,2829.104367
257.0,14,2830.619348
257.0,14,2833.111834
257.0,14,2835.497576
257.0,14,2838.144448
247.0,15,2840.726137
257.0,14,2842.291957
257.0,15,2844.883378
257.0,15,2847.388838
257.0,15,2849.914654
249.0,17,2852.513883
257.0,14,2854.948417
257.0,14,2857.426076
249.0,14,2858.973578
257.0,14,2861.407673
257.0,14,2863.816229
257.0,14,2866.358747
257.0,14,2867.959904
257.0,14,2870.458858
257.0,14,2872.963213
257.0,14,2875.392372
257.0,14,2877.048655
249.0,14,2879.57103
257.0,14,2882.196175
257.0,14,2884.659926
252.0,14,2886.415234
249.0,16,2889.25634
256.0,14,2891.661352
257.0,14,2894.180102
257.0,15,2896.724288
843.0,110,2914.602063
257.0,14,2919.122495
257.0,14,2921.495113
257.0,14,2923.980396
257.0,14,2925.472009
257.0,14,2928.135463
254.0,15,2930.631456
257.0,14,2933.064226
257.0,14,2935.757289
244.0,16,2938.288664
257.0,14,2939.878539
257.0,15,2942.409949
257.0,14,2944.918137
257.0,14,2947.407666
624.0,56,2956.470449
257.0,14,2958.024877
253.0,14,2960.551745
256.0,14,2962.999226
253.0,14,2965.526664
1377.0,116,2983.999927
257.0,14,2986.443877
257.0,14,2988.959938
256.0,14,2990.403174
254.0,14,2992.910255
257.0,14,2995.359305
257.0,14,2998.370466
252.0,15,3000.9598
257.0,14,3002.47893
